"";"Unnamed: 0";"Position";"Name";"Salary";"GameInfo";"AvgPointsPerGame";"Team";"Opponent";"Projection";"Actual_fpts";"Consistency";"Unpredictability"
"94";"108";"PF/C";"Alex Len";"4500";"PHO@PHI 12/04/2017 07:00PM ET";"24.088";"PHO";"PHI";"20.28";"10.75";"9.753005653697006";"14.500863999999998"
"95";"109";"SG";"Marco Belinelli";"4400";"BKN@ATL 12/04/2017 07:30PM ET";"21.989";"ATL";"BKN";"20.79";"13.5";"9.002658598553277";"1.437601000000004"
"96";"110";"SG/SF";"Danny Green";"4400";"DET@SA 12/04/2017 08:30PM ET";"22.5";"SA";"DET";"21.91";"29.5";"10.653714562861543";"0.34809999999999985"
"97";"111";"PF/C";"Mason Plumlee";"4300";"DEN@DAL 12/04/2017 08:30PM ET";"16.715999999999998";"DEN";"DAL";"30.45";"18.75";"6.812018406554833";"188.62275600000004"
"98";"112";"C";"Tyson Chandler";"4300";"PHO@PHI 12/04/2017 07:00PM ET";"22.361";"PHO";"PHI";"19.46";"37.5";"6.675495456019225";"8.415800999999998"
"99";"113";"PG";"Mike James";"4300";"PHO@PHI 12/04/2017 07:00PM ET";"22.76";"PHO";"PHI";"20.77";"8.25";"9.351677338724805";"3.9601000000000077"
"100";"115";"SG/SF";"Josh Jackson";"4200";"PHO@PHI 12/04/2017 07:00PM ET";"17.625";"PHO";"PHI";"14.99";"13.75";"7.0888493928341925";"6.943224999999999"
"101";"116";"SG/SF";"Joe Harris";"4100";"BKN@ATL 12/04/2017 07:30PM ET";"18.333";"BKN";"ATL";"15.79";"17.5";"7.816275231638919";"6.466848999999996"
"102";"117";"PG/SG";"Terry Rozier";"4100";"MIL@BOS 12/04/2017 07:30PM ET";"20.188";"BOS";"MIL";"16.05";"16.0";"9.733043863927817";"17.123043999999986"
"103";"118";"SG/SF";"JR Smith";"4100";"CLE@CHI 12/04/2017 08:00PM ET";"17.902";"CLE";"CHI";"19.71";"13.0";"7.428017137600802";"3.2688639999999993"
"104";"119";"PG";"Tim Frazier";"4100";"WAS@UTA 12/04/2017 09:00PM ET";"14.034";"WAS";"UTA";"18.61";"8.0";"6.3902680942030505";"20.939775999999988"
"105";"120";"PG/SG";"Tomas Satoransky";"4100";"WAS@UTA 12/04/2017 09:00PM ET";"12.173";"WAS";"UTA";"16.5";"13.5";"5.061771209544912";"18.722929"
"106";"121";"PG";"Tyler Ulis";"4100";"PHO@PHI 12/04/2017 07:00PM ET";"17.445999999999998";"PHO";"PHI";"20.89";"32.75";"7.523329942322923";"11.861136000000018"
"107";"122";"SF";"Darius Miller";"4100";"GS@NO 12/04/2017 08:00PM ET";"12.761";"NO";"GS";"20.94";"15.0";"8.298736393891188";"66.89604100000004"
"108";"123";"SF/PF";"Luke Babbitt";"4000";"BKN@ATL 12/04/2017 07:30PM ET";"14.447";"ATL";"BKN";"18.0";"8.5";"9.020289629496382";"12.623809000000007"
"109";"124";"PG/SG";"Alec Burks";"4000";"WAS@UTA 12/04/2017 09:00PM ET";"16.659000000000002";"UTA";"WAS";"21.46";"41.25";"7.422307139619986";"23.049600999999985"
"110";"125";"SF";"Michael Kidd-Gilchrist";"4000";"ORL@CHA 12/04/2017 07:00PM ET";"17.617";"CHA";"ORL";"19.49";"26.5";"9.556847457887633";"3.508128999999991"
"111";"129";"PF/C";"Dwight Powell";"3900";"DEN@DAL 12/04/2017 08:30PM ET";"15.636";"DAL";"DEN";"15.0";"26.25";"6.083501206386383";"0.404495999999999"
"112";"130";"PG/SG";"Devin Harris";"3900";"DEN@DAL 12/04/2017 08:30PM ET";"16.544";"DAL";"DEN";"15.92";"25.25";"6.72160286352482";"0.38937600000000067"
"113";"132";"PF/C";"Marquese Chriss";"3900";"PHO@PHI 12/04/2017 07:00PM ET";"17.052";"PHO";"PHI";"19.06";"17.5";"9.001835130365679";"4.0320639999999965"
"114";"134";"SG/SF";"Tony Snell";"3800";"MIL@BOS 12/04/2017 07:30PM ET";"16.845";"MIL";"BOS";"13.86";"12.5";"6.5946013025708625";"8.910224999999997"
"115";"135";"SF/PF";"Jeff Green";"3800";"CLE@CHI 12/04/2017 08:00PM ET";"18.304";"CLE";"CHI";"17.08";"27.5";"9.840392946083675";"1.4981760000000004"
"116";"136";"PG/SG";"David Nwaba";"3800";"CLE@CHI 12/04/2017 08:00PM ET";"19.306";"CHI";"CLE";"12.79";"8.75";"9.371070605097069";"42.45825600000002"
"117";"139";"SF/PF";"Jonas Jerebko";"3800";"WAS@UTA 12/04/2017 09:00PM ET";"13.708";"UTA";"WAS";"10.23";"15.25";"7.813839628735014";"12.096483999999998"
"118";"140";"SG/SF";"Dillon Brooks";"3800";"MIN@MEM 12/04/2017 08:00PM ET";"17.375";"MEM";"MIN";"17.41";"14.0";"8.546976312917174";"0.00122500000000001"
"119";"141";"PG/SG";"Tyus Jones";"3800";"MIN@MEM 12/04/2017 08:00PM ET";"13.152";"MIN";"MEM";"9.02";"8.0";"9.796145858663523";"17.073423999999996"
"120";"143";"PG";"Emmanuel Mudiay";"3800";"DEN@DAL 12/04/2017 08:30PM ET";"19.523";"DEN";"DAL";"15.73";"12.0";"11.118776595581737";"14.386848999999994"
"121";"144";"PG/SG";"Yogi Ferrell";"3800";"DEN@DAL 12/04/2017 08:30PM ET";"17.163";"DAL";"DEN";"14.22";"22.0";"7.206813296786373";"8.661248999999998"
"122";"145";"PF/C";"Frank Kaminsky";"3800";"ORL@CHA 12/04/2017 07:00PM ET";"19.338";"CHA";"ORL";"15.86";"29.25";"9.010399311441974";"12.096484000000011"
"123";"147";"PF/C";"Thon Maker";"3700";"MIL@BOS 12/04/2017 07:30PM ET";"12.869000000000002";"MIL";"BOS";"11.65";"1.25";"5.958067661703574";"1.485961000000003"
"124";"148";"PF/C";"Daniel Theis";"3700";"MIL@BOS 12/04/2017 07:30PM ET";"11.943";"BOS";"MIL";"6.6";"8.75";"7.963917164824553";"28.547649"
"125";"149";"SF/PF";"Jae Crowder";"3700";"CLE@CHI 12/04/2017 08:00PM ET";"15.554";"CLE";"CHI";"16.1";"18.5";"7.383030368818793";"0.29811600000000127"
"126";"150";"SG/SF";"Kyle Korver";"3700";"CLE@CHI 12/04/2017 08:00PM ET";"17.315";"CLE";"CHI";"17.74";"14.0";"8.496743416910414";"0.1806249999999976"
"127";"151";"SG/SF";"Thabo Sefolosha";"3700";"WAS@UTA 12/04/2017 09:00PM ET";"17.409000000000002";"UTA";"WAS";"17.16";"14.75";"8.445906306213285";"0.06200100000000116"
"128";"153";"SF/PF";"Trey Lyles";"3700";"DEN@DAL 12/04/2017 08:30PM ET";"10.279000000000002";"DEN";"DAL";"17.28";"22.0";"7.636524498111457";"49.01400099999999"
"129";"155";"SF/PF";"Marvin Williams";"3700";"ORL@CHA 12/04/2017 07:00PM ET";"19.06";"CHA";"ORL";"19.23";"17.25";"7.8613487451942525";"0.02890000000000058"
"130";"157";"PF/C";"Amir Johnson";"3700";"PHO@PHI 12/04/2017 07:00PM ET";"16.35";"PHI";"PHO";"16.06";"8.0";"9.177290245491855";"0.08410000000000156"
"131";"159";"SG/SF";"Andre Iguodala";"3700";"GS@NO 12/04/2017 08:00PM ET";"17.313";"GS";"NO";"18.51";"24.0";"4.83284733864963";"1.4328090000000064"
"132";"160";"SG/SF";"E'Twaun Moore";"3700";"GS@NO 12/04/2017 08:00PM ET";"20.522";"NO";"GS";"21.3";"39.5";"7.14976076154779";"0.6052840000000035"
"133";"161";"SG/SF";"Stanley Johnson";"3700";"DET@SA 12/04/2017 08:30PM ET";"16.526";"DET";"SA";"16.32";"34.0";"6.1291054866052095";"0.0424359999999998"
"134";"163";"C";"Aron Baynes";"3600";"MIL@BOS 12/04/2017 07:30PM ET";"15.156";"BOS";"MIL";"15.89";"20.0";"8.103038083982833";"0.538756"
"135";"164";"PF/C";"Gorgui Dieng";"3600";"MIN@MEM 12/04/2017 08:00PM ET";"15.15";"MIN";"MEM";"15.95";"23.25";"7.244641782643467";"0.6399999999999983"
"136";"165";"C";"Cody Zeller";"3600";"ORL@CHA 12/04/2017 07:00PM ET";"17.882";"CHA";"ORL";"18.47";"14.75";"5.7555873474638295";"0.34574399999999694"
"137";"168";"SG/SF";"Manu Ginobili";"3600";"DET@SA 12/04/2017 08:30PM ET";"15.645";"SA";"DET";"17.56";"20.5";"7.1401884895755146";"3.6672249999999966"
"138";"169";"PG/SG";"Bryn Forbes";"3600";"DET@SA 12/04/2017 08:30PM ET";"10.548";"SA";"DET";"12.14";"2.75";"8.141075725638979";"2.5344640000000016"
"139";"172";"PG/SF";"DeAndre Liggins";"3500";"MIL@BOS 12/04/2017 07:30PM ET";"7.667000000000002";"MIL";"BOS";"6.25";"4.75";"6.147567195044103";"2.0078890000000045"
"140";"173";"SG/SF";"Paul Zipser";"3500";"CLE@CHI 12/04/2017 08:00PM ET";"11.111";"CHI";"CLE";"12.42";"4.0";"6.222328854506677";"1.713480999999998"
"141";"175";"SG";"Jodie Meeks";"3500";"WAS@UTA 12/04/2017 09:00PM ET";"11.602";"WAS";"UTA";"9.67";"7.5";"4.9987571554752686";"3.7326240000000013"
"142";"177";"PG";"Cory Joseph";"3500";"NY@IND 12/04/2017 07:00PM ET";"18.109";"IND";"NY";"15.33";"22.25";"8.398572482085399";"7.72284100000001"
"143";"180";"SG";"Jamal Crawford";"3500";"MIN@MEM 12/04/2017 08:00PM ET";"14.924";"MIN";"MEM";"13.09";"8.25";"8.674258651775075";"3.3635559999999987"
"144";"183";"SG/SF";"Ben McLemore";"3500";"MIN@MEM 12/04/2017 08:00PM ET";"13.136";"MEM";"MIN";"16.13";"10.75";"2.4724674392386317";"8.964035999999998"
"145";"185";"PF/C";"David West";"3500";"GS@NO 12/04/2017 08:00PM ET";"15.905";"GS";"NO";"14.12";"21.0";"6.327501932181009";"3.1862250000000003"
"146";"186";"PG";"Dejounte Murray";"3500";"DET@SA 12/04/2017 08:30PM ET";"17.42";"SA";"DET";"7.89";"3.75";"10.388488202549153";"90.82090000000002"
"147";"187";"SG";"Brandon Paul";"3500";"DET@SA 12/04/2017 08:30PM ET";"8.213";"SA";"DET";"7.65";"1.5";"9.838166600481186";"0.31696899999999867"
"148";"188";"C";"Tyler Zeller";"3400";"BKN@ATL 12/04/2017 07:30PM ET";"15.839";"BKN";"ATL";"17.87";"19.25";"6.626650737740749";"4.1249610000000025"
"149";"189";"PF/C";"Jarrett Allen";"3400";"BKN@ATL 12/04/2017 07:30PM ET";"12.946";"BKN";"ATL";"10.77";"22.75";"6.319971950455593";"4.7349760000000005"
"150";"190";"PF/C";"Channing Frye";"3400";"CLE@CHI 12/04/2017 08:00PM ET";"9.94";"CLE";"CHI";"14.68";"4.5";"6.7720978672645815";"22.4676"
"151";"191";"C";"Ian Mahinmi";"3400";"WAS@UTA 12/04/2017 09:00PM ET";"9.818";"WAS";"UTA";"12.53";"4.75";"5.119657392137241";"7.354943999999999"
"152";"194";"PF/C";"Jarell Martin";"3400";"MIN@MEM 12/04/2017 08:00PM ET";"11.81";"MEM";"MIN";"12.5";"8.0";"7.177317666711493";"0.4760999999999993"
"153";"195";"PG/SG";"Andrew Harrison";"3400";"MIN@MEM 12/04/2017 08:00PM ET";"10.953";"MEM";"MIN";"11.9";"17.0";"3.857539238213783";"0.8968090000000019"
"154";"196";"SG/SF";"Arron Afflalo";"3400";"ORL@CHA 12/04/2017 07:00PM ET";"4.956";"ORL";"CHA";"8.5";"9.5";"6.860625468438124";"12.559935999999997"
"155";"197";"PF/C";"Dragan Bender";"3400";"PHO@PHI 12/04/2017 07:00PM ET";"13.417";"PHO";"PHI";"12.15";"14.25";"6.455294984222901";"1.6052889999999986"
"156";"198";"PG/SG";"Jerryd Bayless";"3400";"PHO@PHI 12/04/2017 07:00PM ET";"17.234";"PHI";"PHO";"17.9";"12.75";"7.710032572741006";"0.4435559999999958"
"157";"199";"PG/SG";"Jameer Nelson";"3400";"GS@NO 12/04/2017 08:00PM ET";"17.667";"NO";"GS";"12.01";"13.0";"8.15024359072999";"32.00164900000002"
"158";"200";"SF/PF";"Omri Casspi";"3400";"GS@NO 12/04/2017 08:00PM ET";"14.25";"GS";"NO";"9.53";"4.25";"8.375171018154397";"22.278400000000005"
"159";"201";"SG/SF";"Patrick McCaw";"3400";"GS@NO 12/04/2017 08:00PM ET";"9.125";"GS";"NO";"10.49";"7.0";"5.51928437390211";"1.8632250000000006"
"160";"202";"SF/PF";"Anthony Tolliver";"3400";"DET@SA 12/04/2017 08:30PM ET";"13.618";"DET";"SA";"8.84";"10.25";"5.828399273834808";"22.829284000000005"
"161";"203";"SG";"Luke Kennard";"3400";"DET@SA 12/04/2017 08:30PM ET";"11.912";"DET";"SA";"10.41";"3.5";"7.673422330121694";"2.256004000000002"
"162";"205";"PG";"Isaiah Taylor";"3300";"BKN@ATL 12/04/2017 07:30PM ET";"12.267";"ATL";"BKN";"12.91";"12.5";"7.420379135539608";"0.4134490000000009"
"163";"206";"PF";"Tyler Cavanaugh";"3300";"BKN@ATL 12/04/2017 07:30PM ET";"8.423";"ATL";"BKN";"13.43";"11.5";"8.653194657337702";"25.070048999999997"
"164";"210";"PF/C";"Bismack Biyombo";"3300";"ORL@CHA 12/04/2017 07:00PM ET";"12.913";"ORL";"CHA";"10.95";"7.25";"5.772139870464897";"3.853369000000004"
"165";"212";"PG/SF";"Mario Hezonja";"3300";"ORL@CHA 12/04/2017 07:00PM ET";"7.042000000000002";"ORL";"CHA";"7.24";"0.75";"5.860441981606866";"0.039203999999999455"
"166";"213";"SG";"Troy Daniels";"3300";"PHO@PHI 12/04/2017 07:00PM ET";"9.063";"PHO";"PHI";"2.9";"6.75";"7.690799166072763";"37.982569000000005"
"167";"215";"SF/PF";"Dante Cunningham";"3300";"GS@NO 12/04/2017 08:00PM ET";"12.598";"NO";"GS";"9.68";"26.75";"5.748154738238772";"8.514724000000006"
"168";"216";"PF/C";"Jordan Bell";"3300";"GS@NO 12/04/2017 08:00PM ET";"12.118";"GS";"NO";"13.28";"6.25";"8.885817969608144";"1.3502439999999978"
"169";"220";"SG/SF";"Semi Ojeleye";"3200";"MIL@BOS 12/04/2017 07:30PM ET";"6.457000000000002";"BOS";"MIL";"8.01";"2.5";"4.9972418863397285";"2.411808999999994"
"170";"222";"PF/C";"Ante Zizic";"3200";"CLE@CHI 12/04/2017 08:00PM ET";"3.536";"CLE";"CHI";"0.77";"5.75";"5.047173301297801";"7.650756"
"171";"223";"PF";"Mike Scott";"3200";"WAS@UTA 12/04/2017 09:00PM ET";"13.225";"WAS";"UTA";"11.23";"4.75";"6.899860354867095";"3.980024999999997"
"172";"229";"PF";"Maxi Kleber";"3200";"DEN@DAL 12/04/2017 08:30PM ET";"9.588";"DAL";"DEN";"14.31";"11.75";"5.1314452904840335";"22.297284000000012"
"173";"231";"SG/SF";"Timothe Luwawu-Cabarrot";"3200";"PHO@PHI 12/04/2017 07:00PM ET";"11.548";"PHI";"PHO";"11.76";"14.5";"4.47208457446597";"0.044943999999999894"
"174";"232";"SG";"Nick Young";"3200";"GS@NO 12/04/2017 08:00PM ET";"10.875";"GS";"NO";"9.19";"8.25";"9.672414725271402";"2.8392250000000017"
"175";"233";"PG/SG";"Ian Clark";"3200";"GS@NO 12/04/2017 08:00PM ET";"9.3";"NO";"GS";"7.1";"2.0";"7.103003973050872";"4.840000000000004"
"176";"236";"C";"Salah Mejri";"3100";"DEN@DAL 12/04/2017 08:30PM ET";"13.681";"DAL";"DEN";"13.06";"11.75";"9.849613238720645";"0.38564099999999835"
"177";"237";"PF/C";"Marreese Speights";"3100";"ORL@CHA 12/04/2017 07:00PM ET";"13.956";"ORL";"CHA";"12.3";"8.75";"8.337165785405334";"2.742335999999996"
"178";"238";"SG/SF";"Tony Allen";"3100";"GS@NO 12/04/2017 08:00PM ET";"9.658";"NO";"GS";"11.1";"2.25";"5.438457770054547";"2.0793640000000004"
"179";"240";"PG/SG";"Langston Galloway";"3100";"DET@SA 12/04/2017 08:30PM ET";"10.833";"DET";"SA";"10.66";"4.5";"5.7264008475364925";"0.029929000000000015"
"180";"248";"PG/SG";"Jason Terry";"3000";"MIL@BOS 12/04/2017 07:30PM ET";"5.813";"MIL";"BOS";"9.31";"7.25";"4.762592956223181";"12.229009000000005"
"181";"257";"PG";"Jose Calderon";"3000";"CLE@CHI 12/04/2017 08:00PM ET";"6.5360000000000005";"CLE";"CHI";"13.54";"13.0";"7.559806190826397";"49.05601599999998"
"182";"262";"PF/C";"Ekpe Udoh";"3000";"WAS@UTA 12/04/2017 09:00PM ET";"11.413";"UTA";"WAS";"5.25";"8.0";"5.544319046033563";"37.982569000000005"
"183";"263";"SF";"Royce O'Neale";"3000";"WAS@UTA 12/04/2017 09:00PM ET";"5.734";"UTA";"WAS";"6.86";"33.75";"5.174236878296863";"1.2678760000000007"
"184";"267";"SF/PF";"TJ Leaf";"3000";"NY@IND 12/04/2017 07:00PM ET";"7.421";"IND";"NY";"3.16";"6.25";"5.946790976372608";"18.156121000000002"
"185";"292";"PG/SF";"Nik Stauskas";"3000";"PHO@PHI 12/04/2017 07:00PM ET";"2.75";"PHI";"PHO";"5.72";"-1.0";"2.839454172900137";"8.820899999999998"
"186";"296";"C";"JaVale McGee";"3000";"GS@NO 12/04/2017 08:00PM ET";"8.613";"GS";"NO";"13.61";"15.0";"5.682306128780503";"24.970008999999997"
"187";"297";"SF/PF";"Kevon Looney";"3000";"GS@NO 12/04/2017 08:00PM ET";"9.984";"GS";"NO";"3.69";"1.25";"5.131370763167569";"39.614436000000005"
"189";"302";"PF/C";"Eric Moreland";"3000";"DET@SA 12/04/2017 08:30PM ET";"7.566";"DET";"SA";"8.23";"6.75";"6.280630072099783";"0.4408960000000008"
"190";"307";"SF/PF";"Davis Bertans";"3000";"DET@SA 12/04/2017 08:30PM ET";"5.147";"SA";"DET";"4.98";"19.25";"6.282543478886763";"0.027888999999999938"